

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 26 10:19:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   751  06E9  3431               	retlw	49	;'1'
   752  06EA  342E               	retlw	46	;'.'
   753  06EB  344D               	retlw	77	;'M'
   754  06EC  3469               	retlw	105	;'i'
   755  06ED  3463               	retlw	99	;'c'
   756  06EE  3472               	retlw	114	;'r'
   757  06EF  346F               	retlw	111	;'o'
   758  06F0  3400               	retlw	0
   759  06F1                     STR_18:
   760  06F1  3420               	retlw	32	;' '
   761  06F2  3436               	retlw	54	;'6'
   762  06F3  342E               	retlw	46	;'.'
   763  06F4  3453               	retlw	83	;'S'
   764  06F5  3474               	retlw	116	;'t'
   765  06F6  346F               	retlw	111	;'o'
   766  06F7  3470               	retlw	112	;'p'
   767  06F8  3400               	retlw	0
   768  06F9                     STR_7:
   769  06F9  3434               	retlw	52	;'4'
   770  06FA  342E               	retlw	46	;'.'
   771  06FB  3453               	retlw	83	;'S'
   772  06FC  3474               	retlw	116	;'t'
   773  06FD  3461               	retlw	97	;'a'
   774  06FE  3472               	retlw	114	;'r'
   775  06FF  3474               	retlw	116	;'t'
   776  0700  3400               	retlw	0
   777  0701                     STR_9:
   778  0701  3454               	retlw	84	;'T'
   779  0702  3449               	retlw	73	;'I'
   780  0703  344D               	retlw	77	;'M'
   781  0704  3445               	retlw	69	;'E'
   782  0705  342D               	retlw	45	;'-'
   783  0706  3420               	retlw	32	;' '
   784  0707  3400               	retlw	0
   785  0620                     
   786                           	psect	cinit
   787  000F                     start_initialization:	
   788                           ; #config settings
   789                           
   790  000F                     __initialization:
   791                           
   792                           ; Initialize objects allocated to COMMON
   793  000F  120A  118A  27FE  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   794  0014  00FA               	movwf	__pdataCOMMON& (0+127)
   795                           
   796                           ; Clear objects allocated to BANK0
   797  0015  1383               	bcf	3,7	;select IRP bank0
   798  0016  3020               	movlw	low __pbssBANK0
   799  0017  0084               	movwf	4
   800  0018  303A               	movlw	low (__pbssBANK0+26)
   801  0019  120A  158A  24A9  120A  118A  	fcall	clear_ram0
   802                           
   803                           ; Clear objects allocated to COMMON
   804  001E  01F9               	clrf	__pbssCOMMON& (0+127)
   805  001F                     end_of_initialization:	
   806                           ;End of C runtime variable initialization code
   807                           
   808  001F                     __end_of__initialization:
   809  001F  0183               	clrf	3
   810  0020  120A  118A  2BD4   	ljmp	_main	;jump to C main() function
   811                           
   812                           	psect	bssCOMMON
   813  0079                     __pbssCOMMON:
   814  0079                     _flag:
   815  0079                     	ds	1
   816                           
   817                           	psect	dataCOMMON
   818  007A                     __pdataCOMMON:
   819  007A                     read_matrix_keypad@once:
   820  007A                     	ds	1
   821                           
   822                           	psect	bssBANK0
   823  0020                     __pbssBANK0:
   824  0020                     isr@count:
   825  0020                     	ds	2
   826  0022                     set_temp@key_count:
   827  0022                     	ds	2
   828  0024                     set_temp@blink:
   829  0024                     	ds	2
   830  0026                     set_temp@wait:
   831  0026                     	ds	2
   832  0028                     set_time@blink_pos:
   833  0028                     	ds	2
   834  002A                     set_time@key_count:
   835  002A                     	ds	2
   836  002C                     set_time@blink:
   837  002C                     	ds	2
   838  002E                     set_time@wait:
   839  002E                     	ds	2
   840  0030                     _convec_mode_op:
   841  0030                     	ds	1
   842  0031                     _reset_flag:
   843  0031                     	ds	1
   844  0032                     _operation_mode:
   845  0032                     	ds	1
   846  0033                     _temp:
   847  0033                     	ds	1
   848  0034                     _min:
   849  0034                     	ds	1
   850  0035                     _sec:
   851  0035                     	ds	1
   852  0036                     set_temp@temp_arr:
   853  0036                     	ds	4
   854                           
   855                           	psect	clrtext
   856  0CA9                     clear_ram0:	
   857                           ;	Called with FSR containing the base address, and
   858                           ;	W with the last address+1
   859                           
   860  0CA9  0064               	clrwdt	;clear the watchdog before getting into this loop
   861  0CAA                     clrloop0:
   862  0CAA  0180               	clrf	0	;clear RAM location pointed to by FSR
   863  0CAB  0A84               	incf	4,f	;increment pointer
   864  0CAC  0604               	xorwf	4,w	;XOR with final address
   865  0CAD  1903               	btfsc	3,2	;have we reached the end yet?
   866  0CAE  3400               	retlw	0	;all done for this memory range, return
   867  0CAF  0604               	xorwf	4,w	;XOR again to restore value
   868  0CB0  2CAA               	goto	clrloop0	;do the next byte
   869                           
   870                           	psect	cstackCOMMON
   871  0070                     __pcstackCOMMON:
   872  0070                     ?_init_clcd:
   873  0070                     ?_init_matrix_keypad:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0070                     ?_init_timer2:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0070                     ?_power_on_screen:	
   880                           ; 1 bytes @ 0x0
   881                           
   882  0070                     ?_clear_clcd:	
   883                           ; 1 bytes @ 0x0
   884                           
   885  0070                     ?_read_matrix_keypad:	
   886                           ; 1 bytes @ 0x0
   887                           
   888  0070                     ?_cooking_mode_display:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0070                     ?_set_time:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0070                     ?_set_temp:	
   895                           ; 1 bytes @ 0x0
   896                           
   897  0070                     ?_time_display_screen:	
   898                           ; 1 bytes @ 0x0
   899                           
   900  0070                     ?_init_config:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0070                     ?_main:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  0070                     ?_door_status_check:	
   907                           ; 1 bytes @ 0x0
   908                           
   909  0070                     ?_init_display_controller:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  0070                     ?_scan_keypad:	
   913                           ; 1 bytes @ 0x0
   914                           
   915  0070                     ?_isr:	
   916                           ; 1 bytes @ 0x0
   917                           
   918  0070                     ??_isr:	
   919                           ; 1 bytes @ 0x0
   920                           
   921                           
   922                           ; 1 bytes @ 0x0
   923  0070                     	ds	3
   924  0073                     ??_init_matrix_keypad:
   925  0073                     ??_init_timer2:	
   926                           ; 1 bytes @ 0x3
   927                           
   928  0073                     ?_clcd_write:	
   929                           ; 1 bytes @ 0x3
   930                           
   931  0073                     ??_scan_keypad:	
   932                           ; 1 bytes @ 0x3
   933                           
   934  0073                     ?___bmul:	
   935                           ; 1 bytes @ 0x3
   936                           
   937  0073                     ?___awdiv:	
   938                           ; 1 bytes @ 0x3
   939                           
   940  0073                     clcd_write@mode:	
   941                           ; 2 bytes @ 0x3
   942                           
   943  0073                     ___bmul@multiplicand:	
   944                           ; 1 bytes @ 0x3
   945                           
   946  0073                     scan_keypad@i:	
   947                           ; 1 bytes @ 0x3
   948                           
   949  0073                     ___awdiv@divisor:	
   950                           ; 2 bytes @ 0x3
   951                           
   952                           
   953                           ; 2 bytes @ 0x3
   954  0073                     	ds	1
   955  0074                     ??_clcd_write:
   956  0074                     ??___bmul:	
   957                           ; 1 bytes @ 0x4
   958                           
   959                           
   960                           ; 1 bytes @ 0x4
   961  0074                     	ds	1
   962  0075                     ??_read_matrix_keypad:
   963  0075                     ___bmul@product:	
   964                           ; 1 bytes @ 0x5
   965                           
   966  0075                     ___awdiv@dividend:	
   967                           ; 1 bytes @ 0x5
   968                           
   969                           
   970                           ; 2 bytes @ 0x5
   971  0075                     	ds	1
   972  0076                     clcd_write@byte:
   973  0076                     read_matrix_keypad@mode:	
   974                           ; 1 bytes @ 0x6
   975                           
   976  0076                     ___bmul@multiplier:	
   977                           ; 1 bytes @ 0x6
   978                           
   979                           
   980                           ; 1 bytes @ 0x6
   981  0076                     	ds	1
   982  0077                     ??_clear_clcd:
   983  0077                     ??_clcd_print:	
   984                           ; 1 bytes @ 0x7
   985                           
   986  0077                     ??_cooking_mode_display:	
   987                           ; 1 bytes @ 0x7
   988                           
   989  0077                     ??_init_display_controller:	
   990                           ; 1 bytes @ 0x7
   991                           
   992  0077                     ??___awdiv:	
   993                           ; 1 bytes @ 0x7
   994                           
   995  0077                     read_matrix_keypad@key:	
   996                           ; 1 bytes @ 0x7
   997                           
   998                           
   999                           ; 1 bytes @ 0x7
  1000  0077                     	ds	1
  1001  0078                     ??_door_status_check:
  1002  0078                     ??___awmod:	
  1003                           ; 1 bytes @ 0x8
  1004                           
  1005                           
  1006                           ; 1 bytes @ 0x8
  1007  0078                     	ds	1
  1008  0079                     ??_init_clcd:
  1009  0079                     ??_clcd_putch:	
  1010                           ; 1 bytes @ 0x9
  1011                           
  1012  0079                     ??_init_config:	
  1013                           ; 1 bytes @ 0x9
  1014                           
